Title,Tags,GameID,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64
0,0,0,Animated,Cute,Immersive,Pixel Art,Action,Adventure,Arcade,Casual,Exploration,HacknSlash,Puzzle,Racing,RPG,Sandbox,Shooter,Simulation,Sports,Stealth,Story Driven,Strategy/Tactical,Survival,Time Constrained,Crafting,Customization,Complex Mechanics,Diverse Mechanics,Funny,Great Story,Mature Humour,Fast Pace,Slow Pace,Team Work,Dark,Family Friendly,Fantasy/Magic,Horro,Lively,Trippy/Psychedelic,Violence/Gore,War,Ancient,Futuristic,Medieval,Modern,Prehistoric,SciFi,Dystopia,Utopia,MMO,Multiplayer,SinglePlayer,2D,3D,Fixed Cam,TopDown,Linear Word,Open World,Restricted World,Round Based,Long runtime,Short runtime,Time Sinking
Animal Crossing New Horizons,Cute|Adventure|Casual|Exploration|Sandbox|Crafting|Customization|Diverse Mechanics|Slow Pace|Family Friendly|Lively|Multiplayer|SinglePlayer|3D|Fixed Cam|Restricted World|Time Sinking,1,5,10,0,0,0,10,5,10,10,0,0,0,0,10,0,0,0,0,5,0,0,0,10,10,0,10,5,5,0,0,10,5,0,10,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,10,10,0,10,10,5,0,5,10,0,5,0,10
BattleField 5 (Single Player),Immersive|Action|Shooter|Fast Pace|War|SinglePlayer|3D|Short runtime,2,0,0,10,0,10,5,0,0,0,0,0,0,0,0,10,5,0,0,5,0,0,0,0,0,5,0,0,5,0,10,0,0,0,5,0,0,5,0,5,10,0,0,0,5,0,0,0,0,0,0,10,0,10,0,0,0,5,5,0,5,10,0
Counter Strike : Global Offensive,Shooter|Strategy/Tactical|Complex Mechanics|Fast Pace|Team Work|Modern|Multiplayer|3D|Restricted World|Round Based,3,0,0,5,0,5,0,0,0,0,0,0,0,0,0,10,5,0,5,0,10,0,5,0,5,10,0,0,0,0,10,5,10,0,5,0,0,5,0,5,5,0,0,0,10,0,0,0,0,0,10,0,0,10,0,0,0,0,10,10,5,5,0
Dead by Daylight,Stealth|Strategy/Tactical|Survival|Complex Mechanics|Team Work|Violence/Gore|Multiplayer|3D|Restricted World|Round Based,4,0,0,5,0,5,0,0,0,5,5,0,0,0,0,0,0,0,10,0,10,10,0,0,5,10,0,0,0,0,5,5,10,5,0,0,5,0,0,10,0,0,0,0,5,0,0,0,0,0,10,0,0,10,0,0,0,0,10,10,0,0,0
Dead Pool,Action|HacknSlash|Shooter|Mature Humour|Fast Pace|Modern|SinglePlayer|3D|Linear Word,5,5,0,5,0,10,5,5,0,0,10,0,0,0,0,10,0,0,0,5,0,0,0,0,5,0,5,5,5,10,10,0,0,0,0,0,0,5,0,5,0,0,0,0,10,0,0,0,0,0,0,10,0,10,0,0,10,0,0,0,5,5,0
D.O.T.A. 2,Animated|Arcade|Strategy/Tactical|Customization|Complex Mechanics|Fast Pace|Team Work|Family Friendly|Fantasy/Magic|Ancient|Multiplayer|2D|TopDown|Restricted World|Round Based,6,10,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,10,10,5,0,0,0,10,5,10,0,10,10,0,5,0,0,0,10,0,0,0,5,0,0,0,0,10,0,10,0,0,10,0,0,10,10,0,0,0
Dying Light (Single Player),Immersive|Action|Adventure|Exploration|Stealth|Survival|Crafting|Great Story|Fast Pace|Violence/Gore|Modern|Dystopia|SinglePlayer|3D|Open World|Long runtime,7,0,0,10,0,10,10,0,0,10,5,0,0,0,0,0,0,0,10,5,5,10,0,10,5,5,5,0,10,0,10,5,0,5,0,0,5,0,0,10,0,0,0,0,10,0,0,10,0,0,0,10,0,10,0,0,0,10,0,0,10,5,0
Far Cry 5,Immersive|Action|Adventure|Exploration|Shooter|Fast Pace|Modern|SinglePlayer|3D|Open World|Long runtime,8,0,0,10,0,10,10,5,5,10,0,0,0,0,0,10,0,0,5,5,0,0,0,5,5,0,0,0,5,0,10,5,0,0,0,0,0,5,0,5,0,0,0,0,10,0,0,0,0,0,0,10,0,10,0,0,0,10,0,0,10,5,0
FIFA series ,Immersive|Casual|Sports|Time Constrained|Customization|Family Friendly|Modern|SinglePlayer|TopDown|Restricted World|Round Based,9,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,5,10,0,0,5,0,10,0,10,5,0,0,0,0,5,5,0,0,10,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,5,10,0,0,5,10,0,0,10,10,0,0,0
